Mx,My,N
1.23E-11,12.33649,20
1.275578,12.31263,20
2.550745,12.27684,20
3.832581,12.24104,20
5.123384,12.19332,20
6.433269,12.1456,20
7.770437,12.09787,20
9.125768,12.02629,20
10.51111,11.94277,20
11.93084,11.84527,20
13.36254,11.70818,20
14.84197,11.56149,20
16.32139,11.36412,20
17.80082,11.12014,20
19.25638,10.81874,20
20.59263,10.41721,20
21.76186,9.912268,20
22.62088,9.266555,20
22.95494,8.436783,20
23.19356,7.619463,20
23.40831,6.836741,20
23.59921,6.082792,20
23.76624,5.352827,20
23.90941,4.642863,20
24.05258,3.95346,20
24.14803,3.273209,20
24.24347,2.606808,20
24.31506,1.948173,20
24.38664,1.296617,20
24.43437,0.647793,20
24.43437,-3.40E-19,20
24.43437,-0.64779,20
24.38664,-1.29662,20
24.31506,-1.94817,20
24.24347,-2.60681,20
24.14803,-3.27321,20
24.05258,-3.95346,20
23.90941,-4.64286,20
23.76624,-5.35283,20
23.59921,-6.08279,20
23.40831,-6.83674,20
23.19356,-7.61946,20
22.95494,-8.43678,20
22.62088,-9.26656,20
21.76186,-9.91227,20
20.59263,-10.4172,20
19.25638,-10.8187,20
17.80082,-11.1201,20
16.32139,-11.3641,20
14.84197,-11.5615,20
13.36254,-11.7082,20
11.93084,-11.8453,20
10.51111,-11.9428,20
9.125768,-12.0263,20
7.770437,-12.0979,20
6.433269,-12.1456,20
5.123384,-12.1933,20
3.832581,-12.241,20
2.550745,-12.2768,20
1.275578,-12.3126,20
1.23E-11,-12.3365,20
-1.20E-11,-12.3365,20
-1.27558,-12.3126,20
-2.55075,-12.2768,20
-3.83258,-12.241,20
-5.12338,-12.1933,20
-6.43327,-12.1456,20
-7.77044,-12.0979,20
-9.12577,-12.0263,20
-10.5111,-11.9428,20
-11.9308,-11.8453,20
-13.3625,-11.7082,20
-14.842,-11.5615,20
-16.3214,-11.3641,20
-17.8008,-11.1201,20
-19.2564,-10.8187,20
-20.5926,-10.4172,20
-21.7619,-9.91227,20
-22.6209,-9.26656,20
-22.9549,-8.43678,20
-23.1936,-7.61946,20
-23.4083,-6.83674,20
-23.5992,-6.08279,20
-23.7662,-5.35283,20
-23.9094,-4.64286,20
-24.0526,-3.95346,20
-24.148,-3.27321,20
-24.2435,-2.60681,20
-24.3151,-1.94817,20
-24.3866,-1.29662,20
-24.4344,-0.64779,20
-24.4344,3.35E-19,20
-24.4344,0.647793,20
-24.3866,1.296617,20
-24.3151,1.948173,20
-24.2435,2.606808,20
-24.148,3.273209,20
-24.0526,3.95346,20
-23.9094,4.642863,20
-23.7662,5.352827,20
-23.5992,6.082792,20
-23.4083,6.836741,20
-23.1936,7.619463,20
-22.9549,8.436783,20
-22.6209,9.266555,20
-21.7619,9.912268,20
-20.5926,10.41721,20
-19.2564,10.81874,20
-17.8008,11.12014,20
-16.3214,11.36412,20
-14.842,11.56149,20
-13.3625,11.70818,20
-11.9308,11.84527,20
-10.5111,11.94277,20
-9.12577,12.02629,20
-7.77044,12.09787,20
-6.43327,12.1456,20
-5.12338,12.19332,20
-3.83258,12.24104,20
-2.55075,12.27684,20
-1.27558,12.31263,20
-1.20E-11,12.33649,20
1.44245E-11,14.42452286,40
1.50747921,14.39629483,40
3.017334073,14.3680668,40
4.533503537,14.32572475,40
6.06011791,14.2692687,40
7.601614395,14.19869862,40
9.172031094,14.12812855,40
10.77099706,14.04344446,40
12.40496332,13.94464636,40
14.08578651,13.83599444,40
15.77946825,13.67880471,40
17.48726401,13.47719966,40
19.2232878,13.24225008,40
20.94519757,12.94524905,40
22.61065129,12.56813373,40
24.16319289,12.09342954,40
25.46168222,11.47412796,40
26.44966324,10.71974648,40
26.87308368,9.771780504,40
27.21182003,8.844435321,40
27.49410032,7.944636726,40
27.77638061,7.083317246,40
28.00220484,6.239797901,40
28.19980104,5.417745829,40
28.39739725,4.617955391,40
28.53853739,3.827183822,40
28.65144951,3.048009194,40
28.7361336,2.27790709,40
28.82081768,1.516078444,40
28.87727374,0.757438027,40
28.90550177,-3.92126E-19,40
28.87727374,-0.757438027,40
28.82081768,-1.516078444,40
28.7361336,-2.27790709,40
28.65144951,-3.048009194,40
28.53853739,-3.827183822,40
28.39739725,-4.617955391,40
28.19980104,-5.417745829,40
28.00220484,-6.239797901,40
27.77638061,-7.083317246,40
27.49410032,-7.944636726,40
27.21182003,-8.844435321,40
26.87308368,-9.771780504,40
26.44966324,-10.71974648,40
25.46168222,-11.47412796,40
24.16319289,-12.09342954,40
22.61065129,-12.56813373,40
20.94519757,-12.94524905,40
19.2232878,-13.24225008,40
17.48726401,-13.47719966,40
15.77946825,-13.67880471,40
14.08578651,-13.83599444,40
12.40496332,-13.94464636,40
10.77099706,-14.04344446,40
9.172031094,-14.12812855,40
7.601614395,-14.19869862,40
6.06011791,-14.2692687,40
4.533503537,-14.32572475,40
3.017334073,-14.3680668,40
1.50747921,-14.39629483,40
1.44245E-11,-14.42452286,40
-1.44245E-11,-14.42452286,40
-1.50747921,-14.39629483,40
-3.017334073,-14.3680668,40
-4.533503537,-14.32572475,40
-6.06011791,-14.2692687,40
-7.601614395,-14.19869862,40
-9.172031094,-14.12812855,40
-10.77099706,-14.04344446,40
-12.40496332,-13.94464636,40
-14.08578651,-13.83599444,40
-15.77946825,-13.67880471,40
-17.48726401,-13.47719966,40
-19.2232878,-13.24225008,40
-20.94519757,-12.94524905,40
-22.61065129,-12.56813373,40
-24.16319289,-12.09342954,40
-25.46168222,-11.47412796,40
-26.44966324,-10.71974648,40
-26.87308368,-9.771780504,40
-27.21182003,-8.844435321,40
-27.49410032,-7.944636726,40
-27.77638061,-7.083317246,40
-28.00220484,-6.239797901,40
-28.19980104,-5.417745829,40
-28.39739725,-4.617955391,40
-28.53853739,-3.827183822,40
-28.65144951,-3.048009194,40
-28.7361336,-2.27790709,40
-28.82081768,-1.516078444,40
-28.87727374,-0.757438027,40
-28.90550177,3.92126E-19,40
-28.87727374,0.757438027,40
-28.82081768,1.516078444,40
-28.7361336,2.27790709,40
-28.65144951,3.048009194,40
-28.53853739,3.827183822,40
-28.39739725,4.617955391,40
-28.19980104,5.417745829,40
-28.00220484,6.239797901,40
-27.77638061,7.083317246,40
-27.49410032,7.944636726,40
-27.21182003,8.844435321,40
-26.87308368,9.771780504,40
-26.44966324,10.71974648,40
-25.46168222,11.47412796,40
-24.16319289,12.09342954,40
-22.61065129,12.56813373,40
-20.94519757,12.94524905,40
-19.2232878,13.24225008,40
-17.48726401,13.47719966,40
-15.77946825,13.67880471,40
-14.08578651,13.83599444,40
-12.40496332,13.94464636,40
-10.77099706,14.04344446,40
-9.172031094,14.12812855,40
-7.601614395,14.19869862,40
-6.06011791,14.2692687,40
-4.533503537,14.32572475,40
-3.017334073,14.3680668,40
-1.50747921,14.39629483,40
-1.44245E-11,14.42452286,40
2.04566E-11,20.45660754,100
2.178298136,20.4158167,100
4.359866486,20.37502586,100
6.546983761,20.30364188,100
8.746527295,20.21186249,100
10.97025828,20.10988538,100
13.20827843,19.96711743,100
15.48487536,19.81415177,100
17.8031524,19.64079069,100
20.17107164,19.44501517,100
22.57773135,19.20817588,100
25.00478649,18.91258894,100
27.39105077,18.51794746,100
29.73652422,18.03707828,100
31.95962514,17.43449752,100
33.97877185,16.68986688,100
35.69198723,15.78531894,100
36.79333998,14.63469306,100
37.73152936,13.46513291,100
38.52695079,12.28930141,100
39.13881343,11.09921395,100
39.64869896,9.922932039,100
40.09739823,8.768888068,100
40.50530666,7.637206682,100
40.8316334,6.516553832,100
41.11716929,5.411539787,100
41.32112351,4.314116143,100
41.52507772,3.230488233,100
41.64745025,2.150076092,100
41.72903193,1.074185442,100
41.76982277,-5.56107E-19,100
41.72903193,-1.074185442,100
41.64745025,-2.150076092,100
41.52507772,-3.230488233,100
41.32112351,-4.314116143,100
41.11716929,-5.411539787,100
40.8316334,-6.516553832,100
40.50530666,-7.637206682,100
40.09739823,-8.768888068,100
39.64869896,-9.922932039,100
39.13881343,-11.09921395,100
38.52695079,-12.28930141,100
37.73152936,-13.46513291,100
36.79333998,-14.63469306,100
35.69198723,-15.78531894,100
33.97877185,-16.68986688,100
31.95962514,-17.43449752,100
29.73652422,-18.03707828,100
27.39105077,-18.51794746,100
25.00478649,-18.91258894,100
22.57773135,-19.20817588,100
20.17107164,-19.44501517,100
17.8031524,-19.64079069,100
15.48487536,-19.81415177,100
13.20827843,-19.96711743,100
10.97025828,-20.10988538,100
8.746527295,-20.21186249,100
6.546983761,-20.30364188,100
4.359866486,-20.37502586,100
2.178298136,-20.4158167,100
2.04566E-11,-20.45660754,100
-2.04566E-11,-20.45660754,100
-2.179386197,-20.42601441,100
-4.359866486,-20.37502586,100
-6.546983761,-20.30364188,100
-8.746527295,-20.21186249,100
-10.97025828,-20.10988538,100
-13.20827843,-19.96711743,100
-15.48487536,-19.81415177,100
-17.8031524,-19.64079069,100
-20.17107164,-19.44501517,100
-22.57773135,-19.20817588,100
-25.00478649,-18.91258894,100
-27.39105077,-18.51794746,100
-29.73652422,-18.03707828,100
-31.95962514,-17.43449752,100
-33.97877185,-16.68986688,100
-35.69198723,-15.78531894,100
-36.79333998,-14.63469306,100
-37.73152936,-13.46513291,100
-38.52695079,-12.28930141,100
-39.13881343,-11.09921395,100
-39.64869896,-9.922932039,100
-40.09739823,-8.768888068,100
-40.50530666,-7.637206682,100
-40.8316334,-6.516553832,100
-41.11716929,-5.411539787,100
-41.34151893,-4.31624552,100
-41.52507772,-3.230488233,100
-41.64745025,-2.150076092,100
-41.72903193,-1.074185442,100
-41.76982277,5.56107E-19,100
-41.72903193,1.074185442,100
-41.64745025,2.150076092,100
-41.52507772,3.230488233,100
-41.34151893,4.31624552,100
-41.11716929,5.411539787,100
-40.8316334,6.516553832,100
-40.50530666,7.637206682,100
-40.09739823,8.768888068,100
-39.64869896,9.922932039,100
-39.13881343,11.09921395,100
-38.52695079,12.28930141,100
-37.73152936,13.46513291,100
-36.79333998,14.63469306,100
-35.69198723,15.78531894,100
-33.97877185,16.68986688,100
-31.95962514,17.43449752,100
-29.73652422,18.03707828,100
-27.39105077,18.51794746,100
-25.00478649,18.91258894,100
-22.57773135,19.20817588,100
-20.17107164,19.44501517,100
-17.8031524,19.64079069,100
-15.48487536,19.81415177,100
-13.20827843,19.96711743,100
-10.97025828,20.10988538,100
-8.746527295,20.21186249,100
-6.546983761,20.30364188,100
-4.359866486,20.37502586,100
-2.179386197,20.42601441,100
-2.04566E-11,20.45660754,100
